이름,ID/IP,글,조회수,추천,리플,댓글,가중값
Hatsune_무지카,spam8504,113,17499,271,312,296,116.56
scifi,skwndowk123,113,14688,106,184,133,87.22
ㅇㅇ(format3366),format3366,111,18407,87,223,131,85.74
ㅇㅇ(major6991),major6991,108,15014,190,110,99,78.3
ㅇㅇ(211.177),211.177,108,17854,123,270,0,60.48
호메선열,delay6919,107,12128,34,316,127,82.78
릴리슈슈1004,richard031004,107,13963,43,275,437,138.58
ㅇㅇ(118.221),118.221,107,10422,23,181,0,59.92
장못,khh632,106,25613,348,183,232,101.12
형호수,bean8695,104,21159,356,281,207,95.5
인썸니아42피어난트웨니글릿,jhs20040308,101,10980,46,294,231,98.14
임계원자로,question300,101,31844,461,762,599,164.38
ㅇㅇ(175.199),175.199,101,15909,79,253,0,56.56
ㅇㅇ(mask2637),mask2637,99,14786,22,307,68,67.68
스마트폰2024,myeongban1222222,99,13346,70,148,2,55.8
ㅇㅇ(61.101),61.101,96,11790,51,326,0,53.76
보수당,pghplo8753,94,18563,213,429,722,182.6
린드블럼,thrill2758,93,9460,25,180,70,64.68
배아죽,bokdea1234,92,23570,298,219,22,55.48
덕수옹,deogsuong,91,15882,121,272,145,77.06
디첩,koreabosu,91,15183,242,161,65,62.66
ㅇㅇ(identity4940),identity4940,90,14165,107,160,185,83.7
ㅇㅇ(1.234),1.234,88,12263,50,163,0,49.28
ㅇㅇ(222.235),222.235,88,16923,138,207,0,49.28
ㅇㅇ(dq72m6xu),dq72m6xu,84,10536,109,126,108,66.48
ㅇㅇ(210.94),210.94,84,12250,114,268,0,47.04
ㅇㅇ(scan4378),scan4378,83,12390,89,242,335,106.78
크로켓,zmfhzpt2580,81,19214,167,544,639,160.38
ㅇㅇ(queen5020),queen5020,80,7567,33,115,295,97.9
ㅇㅇ(61.76),61.76,79,8878,21,224,0,44.24
반야월맨이야,troy0309,79,9328,62,158,701,170.42
대머리인도인,virtue0875,78,11066,91,111,59,54.3
ㅇㅇ(14.35),14.35,78,9782,64,147,0,43.68
ㅇㅇ(58.227),58.227,76,10398,74,178,0,42.56
ㅇㅇ(59.30),59.30,76,9235,42,231,0,42.56
이런용도고닉,integrality,76,8198,40,257,134,66.68
ㅇㅇ(crop1957),crop1957,75,24689,322,294,70,54.6
ㅇㅇ(sobrave),sobrave,75,10612,109,110,30,47.4
ㅇㅇ(124.57),124.57,75,6353,7,136,0,42.0
ㅇㅇ(dual9959),dual9959,74,10019,75,121,28,46.48
ㅇㅇ(110.8),110.8,74,7969,59,195,0,41.44
ㅇㅇ(221.148),221.148,74,10220,75,256,0,41.44
ㅇㅇ(pebble6313),pebble6313,73,10798,24,122,31,46.46
액화천연가스,lng1990,73,6199,13,180,514,133.4
Swag.,lu3246,72,14462,87,300,118,61.56
군갤용계정,suburb8512,72,6800,55,114,49,49.14
ㅇㅇ(218.39),218.39,71,10497,73,217,0,39.76
ㅇㅇ(175.192),175.192,68,5209,25,83,0,38.08
개혁보수의꿈은이뤄진다,someone4051,67,5619,24,126,59,48.14
ㅇㅇ(counsel3598),counsel3598,67,12663,198,208,273,86.66
Crux,tenth5564,66,6727,45,63,291,89.34
호시노단,strength8696,66,7611,50,170,251,82.14
폿포,poppo0211,65,7423,24,155,167,66.46
미조구치,musical2823,64,7925,33,123,87,51.5
ㅇㅇ(49.168),49.168,64,11749,107,134,0,35.84
ㅇㅇ(inform4098),inform4098,63,23663,284,181,6,36.36
ㅇㅇ(mechanic9039),mechanic9039,63,8227,63,141,67,47.34
그리웁니다,achieve7889,62,6804,28,114,273,83.86
ㅇㅇ(mount9446),mount9446,60,12740,109,191,276,83.28
ㅇㅇ(1.229),1.229,59,6674,33,101,0,33.04
ㅇㅇ(211.106),211.106,59,5693,22,146,0,33.04
ㅇㅇ(183.109),183.109,59,6816,13,88,0,33.04
ㅇㅇ(att82),att82,59,9335,70,182,200,69.04
캬루룽단또단또,better8395,58,20373,263,276,443,112.22
모스크바의밤,moskva1991,58,45508,973,335,360,97.28
ㅇㅇ(221.158),221.158,56,7338,30,115,0,31.36
바른,disaster0321,55,8250,52,125,121,52.58
문캠놈(222.103),222.103,55,7627,39,265,0,30.8
업무용계정,workingaccount,54,90580,1388,810,125,52.74
ㅇㅇ(124.195),124.195,54,5117,43,57,0,30.24
오버히트,rude6507,54,5807,9,83,65,41.94
펄스멍,bite7499,53,15681,346,319,655,147.58
ㅇㅇ(125.142),125.142,53,8044,25,137,0,29.68
ㅇㅇ(human7827),human7827,53,5173,48,53,319,87.1
미하일최고,choiks11,53,9249,66,161,76,43.36
ㅇㅇ(abort8774),abort8774,51,8367,76,53,8,30.0
ㅇㅇ(121.133),121.133,50,6708,56,112,0,28.0
aozоra,climb9412,49,8723,91,159,823,175.58
ㅇㅇ(peer4816),peer4816,49,19124,232,182,9,29.06
ㅇㅇ(210.111),210.111,49,5503,13,125,0,27.44
ㅇㅇ(61.36),61.36,48,6351,48,107,0,26.88
우승희,xylikar,48,30225,462,299,404,99.6
Nicefuture,nice3157,48,6443,51,146,221,66.66
새로운정의당,myth8351,48,9489,117,250,203,63.42
ㅇㅇ(119.192),119.192,47,6933,60,77,0,26.32
ㅇㅇ(211.184),211.184,47,9355,101,108,0,26.32
ㅇㅇ(59.9),59.9,46,6235,56,108,0,25.76
ㅇㅇ(222.109),222.109,46,4243,16,47,0,25.76
ㅇㅇ(thirst9224),thirst9224,46,4626,33,85,127,48.62
jangga5831,jangga5831,46,8117,169,106,79,39.98
ㅿㅿㅿ,maybe0868,45,7924,93,231,147,51.66
사람아냐,degrade5779,45,7708,31,188,378,93.24
ㅇㅇ(mention3247),mention3247,45,3966,11,37,7,26.46
ㅇㅇ(115.88),115.88,45,6266,37,120,0,25.2
ㅇㅇ(rack4846),rack4846,44,5932,61,149,94,41.56
틀딱보수,possess7885,44,5052,45,110,308,80.08
ㅇㅇ(drug7951),drug7951,44,8890,58,78,78,38.68
ㅇㅇ(14.45),14.45,44,8185,103,81,0,24.64
코난과걸레단,hykms0411,43,4643,35,83,142,49.64
ㅇㅇ(222.114),222.114,43,5847,19,101,0,24.08
ㅇㅇ(211.182),211.182,43,4376,26,59,0,24.08
ㅇㅇ(pope9039),pope9039,43,5599,37,73,66,35.96
ㅇㅇ(118.32),118.32,43,5384,35,40,0,24.08
ㅇㅇ(lemon1476),lemon1476,43,5066,13,97,190,58.28
ㅇㅇ(58.225),58.225,43,5579,21,85,0,24.08
ㅇㅇ(network5588),network5588,42,6745,66,109,181,56.1
돼표맛상계동,5h3x3mqck8ql,42,3581,11,75,73,36.66
ㅇㅇ(tearjaemyung),tearjaemyung,42,4370,25,65,27,28.38
ㅇㅇ(niece6466),niece6466,42,3637,21,38,154,51.24
ㅇㅇ(reaction0287),reaction0287,42,7582,100,72,151,50.7
ㅇㅇ(125.188),125.188,42,3345,2,73,0,23.52
ㅇㅇ(211.112),211.112,41,5125,27,103,0,22.96
abce,evening3111,41,8722,58,96,6,24.04
ㅇㅇ(this2571),this2571,40,5760,12,187,29,27.62
ㅇㅇ(211.219),211.219,39,7935,61,151,0,21.84
ㅇㅇ(rental6585),rental6585,39,3656,5,37,11,23.82
연어참치,bind3701,39,10183,146,128,17,24.9
ㅇㅇ(homemade8448),homemade8448,38,6979,86,127,95,38.38
희망갈매기,janus2312,38,8467,110,89,113,41.62
돔베기,uavkor,37,4422,28,44,26,25.4
ㅇㅇ(portrait1113),portrait1113,37,15542,203,171,6,21.8
ㅇㅇ(parkparkwherever),parkparkwherever,36,3810,17,67,48,28.8
대벽,hugewall,36,3548,6,80,14,22.68
ㅇㅇ(116.39),116.39,36,5128,34,82,0,20.16
ㅇㅇ(hlgyhgl6prfl),hlgyhgl6prfl,36,6049,73,62,66,32.04
ㅇㅇ(58.127),58.127,36,10165,141,86,0,20.16
ㅋㅌㅊㅍ.,actual8859,36,3858,14,80,124,42.48
ㅇㅇ(125.178),125.178,36,4584,16,90,0,20.16
7%못해서,funnyissuezz,36,9543,125,245,265,67.86
ㅇㅇ(tough7801),tough7801,36,4514,15,60,13,22.5
조지월리스,dental3760,36,4920,33,111,23,24.3
ㅇㅇ(220.79),220.79,36,5029,50,103,0,20.16
버킷리스트,rhkwjdwndtlavudrk,35,3756,15,52,56,29.68
찢갈이,ssg1511,35,5862,35,95,61,30.58
ㅇㅇ(61.252),61.252,35,5259,37,84,0,19.6
hirobumi(125.187),125.187,35,5195,76,106,54,29.32
자유의첨병,error2578,34,4664,77,88,23,23.18
ㅇㅇ(61.77),61.77,34,3899,23,81,0,19.04
국제해적당,emit6560,34,6852,36,150,133,42.98
ㅇㅇ(biology1583),biology1583,34,3324,13,63,49,27.86
분석가,analyze0578,34,7809,80,317,567,121.1
200석만받으면,laptop8888,34,5105,28,96,37,25.7
ㅇㅇ(wood5769),wood5769,33,3157,12,44,728,149.52
ㅇㅇ(36.38),36.38,33,3552,22,92,0,18.48
더미래24,derive6034,33,4526,2,88,25,22.98
락스락스a,tiger123456789,32,3169,3,59,28,22.96
디시고닉전용,monmusu20,32,3808,28,54,29,23.14
ㅇㅇ(reside0912),reside0912,32,2957,16,41,266,65.8
땅콩쓰,mana101010,32,8215,132,85,57,28.18
ㅇㅇ(pole9134),pole9134,31,3690,18,74,86,32.84
검객일지,official1809,31,3152,4,39,207,54.62
ㅇㅇ(175.203),175.203,30,2617,34,48,0,16.8
ㅇㅇ(59.14),59.14,30,3681,22,56,0,16.8
ㅇㅇ(203.237),203.237,30,3289,16,56,0,16.8
ㅇㅇ(125.176),125.176,30,2595,8,44,0,16.8
ㅇㅇ(122.40),122.40,30,3973,16,79,0,16.8
바르고건전한준스톤,relieve1258,30,4140,23,63,141,42.18
갑환,sjw7733,29,7309,157,187,92,32.8
ㅇㅇ(218.48),218.48,29,3988,41,84,0,16.24
ㅇㅇ(senior9682),senior9682,29,4363,15,73,177,48.1
ㅇㅇ(14.38),14.38,29,4517,22,82,0,16.24
문캠놈(218.233),218.233,29,5561,27,96,0,16.24
ㅇㅇ(218.54),218.54,29,2844,14,74,0,16.24
후루데니파,weather9059,28,3877,15,55,49,24.5
ㅇㅇ(115.138),115.138,28,3371,27,62,0,15.68
원장선생님,elond2194,28,3988,18,44,65,27.38
아직안끝났다,cable9171,28,4774,23,87,30,21.08
푸시틴핑,qcd59vcnrpb1,28,3343,21,36,53,25.22
ㅇㅇ(4h2bls7mbl9t),4h2bls7mbl9t,28,3512,19,68,48,24.32
impossibly,r44bxocnyiyv,28,2838,2,89,26,20.36
ㅇㅇ(cheerful0695),cheerful0695,28,2298,13,46,111,35.66
ㅇㅇ(avoid6701),avoid6701,27,7430,78,82,69,27.54
ㅇㅇ(182.227),182.227,27,5356,42,222,0,15.12
ㅇㅇ(219.255),219.255,27,5659,37,56,0,15.12
골든코스트,sour8723,27,3720,30,57,20,18.72
ㅇㅇ(211.208),211.208,27,3879,31,80,0,15.12
네골,contrary1818,27,2943,2,114,9,16.74
스탠리텀블러,sample6982,26,7954,205,67,17,17.62
ㅇㅇ(reach0507),reach0507,26,5046,63,140,134,38.68
새보갤러,order7524,26,11085,209,95,27,19.42
ㅇㅇ(203.229),203.229,26,3992,12,54,0,14.56
ㅇㅇ(bdxndb6f15ne),bdxndb6f15ne,26,7976,136,53,52,23.92
여수치즈어묵,dwsin1020,26,5663,95,50,37,21.22
문화자유주의,boxer1825,26,5258,67,82,205,51.46
ㅇㅇ(helmet1833),helmet1833,26,3807,21,84,47,23.02
ㅇㅇ(arrest9792),arrest9792,25,2928,5,73,29,19.22
ㅇㅇ(educate5066),educate5066,25,3322,13,58,54,23.72
ㅇㅇ(203.247),203.247,25,2813,10,47,0,14.0
ㅇㅇ(funeral7107),funeral7107,25,3674,14,72,10,15.8
비씹덕,dreambreathe4,25,2647,12,52,77,27.86
ㅇㅇ(220.77),220.77,25,2362,10,28,0,14.0
ㅇㅇ(211.62),211.62,25,3645,14,74,0,14.0
ㅇㅇ(39.126),39.126,25,3562,8,71,0,14.0
ㅇㅇ(14.44),14.44,24,2999,14,50,0,13.44
알랑숑,6rs1hec0ko2h,24,3339,17,40,3,13.98
ㅇㅇ(joke8277),joke8277,24,2629,8,72,28,18.48
ㅇㅇ(121.144),121.144,24,2934,19,35,0,13.44
ㅇㅇ(peach0505),peach0505,24,3095,9,106,97,30.9
묘령*,warschaupakt,24,2757,2,46,40,20.64
ㅇㅇ(1.246),1.246,24,2135,6,32,0,13.44
중력부엉이,ghkfkdeo646,23,1449,3,9,30,18.28
사탕,born5216,23,3395,3,86,27,17.74
ISAF,leesj11,23,3834,47,33,106,31.96
다함께자유2,lunar6872,23,2528,13,29,55,22.78
ㅇㅇ(mine6005),mine6005,23,16117,185,95,97,30.34
ㅇㅇ(hammer2995),hammer2995,23,8902,99,115,14,15.4
ㅇㅇ(118.33),118.33,23,2467,16,38,0,12.88
ㅇㅇ(14.32),14.32,23,2981,21,63,0,12.88
ㅇㅇ(spill4057),spill4057,23,3234,36,45,28,17.92
ㅇㅇ(220.81),220.81,23,2160,9,46,0,12.88
ㅇㅇ(message0769),message0769,23,3490,25,38,30,18.28
네탓레후,alien1783,23,3184,45,131,325,71.38
ㅇㅇ(lhlhlh18),lhlhlh18,22,1646,8,14,103,30.86
ㅇㅇ(mass9507),mass9507,22,3539,29,48,36,18.8
ㅇㅇ(59.5),59.5,22,2951,23,35,0,12.32
인디라2,02su1004,22,2967,15,51,14,14.84
ㅇㅇ(1.216),1.216,22,2423,10,53,0,12.32
숀건,exceed5896,22,5676,64,64,109,31.94
ㅇㅇ(without3209),without3209,22,3316,13,59,83,27.26
ㅇㅇ(110.13),110.13,22,2586,19,33,0,12.32
ㅇㅇ(jazz0589),jazz0589,22,1970,11,45,64,23.84
문캠놈(121.182),121.182,22,4946,28,51,0,12.32
새보만평,saebomanpyeong,21,3496,73,67,150,38.76
ㅇㅇ(118.218),118.218,21,3681,8,65,0,11.76
ㅇㅇ(scale2139),scale2139,21,2350,12,42,22,15.72
득근한국밥,unkind7914,21,2947,16,88,11,13.74
울룰루,date9626,21,2815,14,23,7,13.02
ㅇㅇ(1.218),1.218,21,3392,22,84,0,11.76
ㅇㅇ(mount9704),mount9704,21,2905,17,42,19,15.18
문캠놈(211.228),211.228,21,3003,12,52,231,53.34
ㅇㅇ(decay8394),decay8394,21,2693,8,70,33,17.7
ㅇㅇ(122.34),122.34,21,3175,18,47,0,11.76
ㅇㅇ(112.149),112.149,21,3818,27,39,0,11.76
ㅇㅇ(esp191206),esp191206,20,2258,18,31,55,21.1
ㅇㅇ(123.214),123.214,20,2632,4,30,0,11.2
ㅇㅇ(218.209),218.209,20,4402,47,69,0,11.2
아케고,archaego,20,2111,3,39,59,21.82
ㅇㅇ(165.229),165.229,20,2499,7,67,0,11.2
ㅇㅇ(milk9130),milk9130,20,4431,49,30,0,11.2
ㅇㅇ(click7059),click7059,20,2278,6,38,19,14.62
ㅇㅇ(61.255),61.255,20,2911,14,67,0,11.2
Odbdv,okbuddychicanery,20,2324,8,60,48,19.84
하늅,harnub1,20,2145,8,26,30,16.6
ㅇㅇ(notebook0972),notebook0972,20,2628,10,56,15,13.9
ㅇㅇ(122.43),122.43,20,2613,14,52,0,11.2
ㅇㅇ(110.10),110.10,20,2717,16,95,0,11.2
ㅇㅇ(street9722),street9722,20,2283,12,37,35,17.5
ㅇㅇ(voyage1),voyage1,19,5024,42,58,107,29.9
ㅇㅇ(join3471),join3471,19,3194,26,63,22,14.6
순살치킨(182.31),182.31,19,2792,0,56,4,11.36
ㅇㅇ(58.29),58.29,19,2035,14,23,0,10.64
ㅇㅇ(once4084),once4084,19,2726,8,43,1,10.82
ㅇㅇ(1.241),1.241,19,3011,33,75,0,10.64
ㅇㅇ(letter3696),letter3696,19,2788,18,84,78,24.68
ㅇㅇ(121.172),121.172,19,1846,1,28,0,10.64
ㅇㅇ(112.153),112.153,19,2297,3,38,0,10.64
A1A,nmk458,19,1482,4,26,19,14.06
ㅇㅇ(121.176),121.176,19,4634,39,48,0,10.64
ㅇㅇ(210.119),210.119,19,3230,29,90,0,10.64
웃치치,ahnsy095,19,2559,12,75,34,16.76
ㅇㅇ(110.11),110.11,19,2276,3,23,0,10.64
아무도아니야,widow2736,18,1807,8,38,57,20.34
ㅇㅇ(ktstudio),ktstudio,18,1766,4,19,12,12.24
독일제국,speedworld1,18,2667,30,104,311,66.06
ㅇㅇ(121.190),121.190,18,2347,16,52,0,10.08
ㅇㅇ(125.141),125.141,18,2692,4,21,0,10.08
Highway,tryingtofindmyway,18,19351,328,157,28,15.12
ㅇㅇ(222.108),222.108,18,1532,11,18,0,10.08
ㅇㅇ(116.43),116.43,18,2506,9,53,0,10.08
ㅇㅇ(61.100),61.100,18,1775,8,32,0,10.08
유자나무,invite3rd,18,1693,18,35,86,25.56
ㅇㅇ(seem1234),seem1234,18,3266,14,35,107,29.34
ㅇㅇ(partner6357),partner6357,18,2181,26,43,84,25.2
ㅇㅇ(much0799),much0799,18,2088,16,54,37,16.74
ㅇㅇ(211.216),211.216,17,2084,9,42,0,9.52
최한규,hanger2861,17,4674,46,47,5,10.42
LoBoly,kangh1011,17,4909,56,99,37,16.18
ㅇㅇ(106.244),106.244,17,1866,5,37,0,9.52
훠훠마라탕,huohuo123,17,4294,47,95,109,29.14
ㅇㅇ(211.222),211.222,17,1923,9,17,0,9.52
ㅇㅇ(116.127),116.127,17,2561,8,30,0,9.52
ㅇㅇ(youth5044),youth5044,17,2068,9,38,38,16.36
ㅇㅇ(58.224),58.224,17,1477,3,11,0,9.52
ㅇㅇ(121.140),121.140,17,3433,38,27,0,9.52
ㅇㅇ(118.45),118.45,17,2004,3,17,0,9.52
ㅇㅇ(welcome7261),welcome7261,17,2912,48,52,40,16.72
ㅇㅇ(175.124),175.124,17,2116,26,33,0,9.52
ㅇㅇ(183.103),183.103,17,1615,1,25,0,9.52
ㅇㅇ(lean2567),lean2567,16,4708,79,30,9,10.58
ㅇㅇ(121.129),121.129,16,2314,6,24,0,8.96
ㅇㅇ(222.107),222.107,16,3389,47,54,0,8.96
ㅇㅇ(damp4851),damp4851,16,2202,2,66,11,10.94
체리푸딩,legoland1234,16,2091,20,22,87,24.62
윤석열,lucky6506,16,1751,11,12,2,9.32
ㅇㅇ(121.187),121.187,16,2949,40,35,0,8.96
ㅇㅇ(59.26),59.26,16,2671,40,27,0,8.96
ㅇㅇ(220.84),220.84,16,2238,14,41,0,8.96
ㅇㅇ(check2220),check2220,16,1602,11,29,33,14.9
ㅇㅇ(14.36),14.36,16,2446,20,27,0,8.96
ㅇㅇ(211.245),211.245,16,2592,15,37,0,8.96
ㅇㅇ(210.126),210.126,16,6364,95,51,0,8.96
DRED,pollux0505,16,1737,16,24,7,10.22
ㅇㅇ(175.193),175.193,16,1607,2,64,0,8.96
ㅇㅇ(183.104),183.104,15,2695,27,32,0,8.4
ㅇㅇ(175.120),175.120,15,2277,31,48,0,8.4
BestBoutMachine,vi7894,15,2217,6,47,293,61.14
ㅇㅇ(175.198),175.198,15,6942,103,49,0,8.4
ㅇㅇ(dongsu0029),dongsu0029,15,2945,33,46,78,22.44
ㅇㅇ(115.94),115.94,15,2653,49,30,0,8.4
ㅇㅇ(169.213),169.213,15,1700,4,50,0,8.4
ㅇㅇ(stretch3834),stretch3834,15,3412,46,21,2,8.76
ㅇㅇ(211.198),211.198,15,1667,3,47,0,8.4
ㅇㅇ(adequate5765),adequate5765,15,2865,53,20,10,10.2
ㅇㅇ(heel7894),heel7894,15,1148,4,13,42,15.96
ㅇㅇ(58.148),58.148,15,1864,3,50,0,8.4
ㅇㅇ(61.254),61.254,15,3045,19,31,0,8.4
ㅇㅇ(118.216),118.216,15,1562,4,27,0,8.4
ㅇㅇ(outdoor6883),outdoor6883,15,1832,3,62,39,15.42
ㅇㅇ(14.7),14.7,14,2831,36,32,0,7.84
ㅇㅇ(121.183),121.183,14,2055,23,30,0,7.84
ㅇㅇ(218.148),218.148,14,1686,2,19,0,7.84
ㅇㅇ(221.154),221.154,14,1961,12,58,0,7.84
ㅇㅇ(121.181),121.181,14,2072,1,31,0,7.84
ㅅㅂㄱㅇ,chick7718,14,1104,16,19,29,13.06
공화당,social5737,14,2855,26,19,32,13.6
ㅇㅇ(1.228),1.228,14,1781,6,18,0,7.84
ㅇㅇ(midterm4417),midterm4417,14,1498,7,38,21,11.62
ㅇㅇ(121.182),121.182,14,1439,0,12,0,7.84
새보계의사악한음모,public0726,14,1760,11,57,560,108.64
ㅇㅇ(175.115),175.115,14,1441,11,15,0,7.84
ㅇㅇ(awesome2292),awesome2292,14,2137,26,20,69,20.26
ㅇㅇ(211.118),211.118,14,3288,26,22,0,7.84
인코딩(211.44),211.44,14,1338,3,12,59,18.46
합전쟁,magnusthered,14,1807,5,29,72,20.8
ㅇㅇ(221.165),221.165,14,1881,3,18,0,7.84
ㅇㅇ(218.234),218.234,13,6327,74,54,0,7.28
ㅇㅇ(61.47),61.47,13,1270,4,16,0,7.28
ㅇㅇ(59.17),59.17,13,1960,12,37,0,7.28
MapPorn,namukiugi,13,8793,55,28,75,20.78
ㅇㅇ(125.181),125.181,13,1647,7,43,0,7.28
ㅇㅇ(112.172),112.172,13,1195,3,11,0,7.28
ㅇㅇ(14.37),14.37,13,1338,7,20,0,7.28
ㅇㅇ(coach3719),coach3719,13,1596,1,19,39,14.3
국적수호단,freely3411,13,2252,14,43,23,11.42
꼴마토,mmm6930,13,1333,8,9,11,9.26
ㅇㅇ(marvel3182),marvel3182,13,1308,2,21,28,12.32
ㅇㅇ(123.215),123.215,13,2122,20,40,0,7.28
ㅇㅇ(175.114),175.114,13,1063,9,9,0,7.28
칸냐,surface2013,13,1388,5,49,42,14.84
ㅇㅇ(118.43),118.43,13,2186,12,55,0,7.28
풀먹정,shout0403,13,1985,11,33,58,17.72
ㅇㅇ(218.37),218.37,13,2998,46,62,0,7.28
ㅇㅇ(119.204),119.204,13,2043,9,40,0,7.28
ㅇㅇ(outdoors4538),outdoors4538,13,1595,1,19,30,12.68
ㅇㅇ(tuna2290),tuna2290,13,1173,0,9,66,19.16
ㅇㅇ(lynx0815),lynx0815,13,1815,9,21,17,10.34
ㅇㅇ(180.66),180.66,13,1480,4,28,0,7.28
ㄹㅇ(1.235),1.235,13,1654,9,26,0,7.28
ㅇㅇ(182.220),182.220,13,1646,12,27,0,7.28
ㅇㅇ(61.42),61.42,12,1838,12,31,20362,3671.88
ㅇㅇ(218.235),218.235,12,1645,9,23,0,6.72
ㅇㅇ(218.153),218.153,12,2032,9,22,0,6.72
ㅇㅇ(211.217),211.217,12,1676,1,33,0,6.72
ㅇㅇ(115.137),115.137,12,856,5,13,0,6.72
ㅇㅇ(117.111),117.111,12,1650,8,34,0,6.72
돼지비계,00gundam00,12,1365,0,28,30,12.12
ㅇㅇ(61.74),61.74,12,2256,3,31,0,6.72
진보좌파,otto0987,12,3308,37,28,185,40.02
ㅇㅇ(bracelet2682),bracelet2682,12,2288,25,63,31,12.3
ㅇㅇ(59.16),59.16,12,1613,6,39,0,6.72
ㅇㅇ(175.197),175.197,12,2007,8,44,0,6.72
삼도수군통제사,kbk010,12,2494,29,28,18,9.96
ㅇㅇ(1.236),1.236,11,1257,2,37,0,6.16
유포터블,anchor5640,11,1549,3,34,0,6.16
ㅇㅇ(220.123),220.123,11,1273,7,28,0,6.16
자유대만,hag0318,11,1928,19,39,12,8.32
ㅇㅇ(121.136),121.136,11,1324,7,21,0,6.16
ㅇㅇ(61.72),61.72,11,1104,4,12,0,6.16
JY,starwars1,11,3569,63,42,15,8.86
ㅇㅇ(210.110),210.110,11,1225,1,19,0,6.16
ㅇㅇ(221.168),221.168,11,1833,10,38,0,6.16
포드영,evident0303,11,1470,7,29,13,8.5
ㅇㅇ(58.239),58.239,11,1533,6,35,0,6.16
올드월드블루스,dhm05035,11,1139,0,26,28,11.2
ㅇㅇ(1.242),1.242,11,1370,2,17,0,6.16
